Generation, Elite_Fit, Best Fit, Peak Fit
0,-7.998347840371658,-7.998347840371658,1.6233152523395968
1,-7.9753535627066325,-7.9753535627066325,1.6234333239211087
2,-7.7998925795808844,-7.7998925795808844,1.6183791361606807
3,-7.9357851658631615,-7.7998925795808844,1.6183791361606807
4,-7.526578387073055,-7.526578387073055,2.2882583542893413
5,-7.962424068223236,-7.526578387073055,2.2882583542893413
6,-7.5414895278723835,-7.526578387073055,2.2882583542893413
7,-7.7615027048697405,-7.526578387073055,2.2882583542893413
8,-7.6566104509716615,-7.526578387073055,2.2882583542893413
9,-7.718863554577062,-7.526578387073055,2.2882583542893413
10,-7.744525566594663,-7.526578387073055,2.2882583542893413
11,-7.272884993574896,-7.272884993574896,1.9468952959427852
12,-7.83247582581996,-7.272884993574896,1.9468952959427852
13,-7.370521629609297,-7.272884993574896,1.9468952959427852
14,-7.941872584203282,-7.272884993574896,1.9468952959427852
15,-7.283056784108944,-7.272884993574896,1.9468952959427852
16,-7.702423863540538,-7.272884993574896,1.9468952959427852
17,-7.291687571747413,-7.272884993574896,1.9468952959427852
18,-7.2855691441705694,-7.272884993574896,1.9468952959427852
19,-7.66049223601718,-7.272884993574896,1.9468952959427852
20,-7.047250193868892,-7.047250193868892,3.06513372882486
21,-7.488145594779817,-7.047250193868892,3.06513372882486
22,-6.6955215196547755,-6.6955215196547755,3.7028439930013146
23,-7.468497839060812,-6.6955215196547755,3.7028439930013146
24,-6.5573290200403145,-7.272884993574896,3.8167423416593813
25,-7.197614381300038,-7.197614381300038,3.3683173140959717
26,-6.432163509419738,-6.432163509419738,3.2814974066300073
27,-6.626176530598086,-6.432163509419738,3.2814974066300073
28,-6.225422360827309,-6.225422360827309,3.0105439544868022
29,-6.666675510367452,-6.225422360827309,3.0105439544868022
30,-6.457883253963511,-6.225422360827309,3.0105439544868022
31,-6.653084288328357,-6.225422360827309,3.0105439544868022
32,-6.871092612660045,-6.225422360827309,3.0105439544868022
33,-6.890111555390611,-6.225422360827309,3.0105439544868022
34,-6.857308024137562,-6.225422360827309,3.0105439544868022
35,-6.639552724957871,-6.225422360827309,3.0105439544868022
36,-6.415929352377192,-6.225422360827309,3.0105439544868022
37,-6.062664075621641,-6.062664075621641,2.663715317124348
38,-6.135956762773914,-6.062664075621641,2.663715317124348
39,-6.348897379840459,-6.062664075621641,2.663715317124348
40,-6.466747244281586,-6.062664075621641,2.663715317124348
41,-6.554000194864247,-6.062664075621641,2.663715317124348
42,-6.561202771136638,-6.062664075621641,2.663715317124348
43,-6.7129948838265845,-6.062664075621641,2.663715317124348
44,-6.269345525481253,-6.062664075621641,2.663715317124348
45,-6.259921381402069,-6.062664075621641,2.663715317124348
46,-6.101317130455269,-6.062664075621641,2.663715317124348
47,-6.104185440955752,-6.062664075621641,2.663715317124348
48,-6.168854485871044,-6.062664075621641,2.663715317124348
49,-6.186714556797292,-6.062664075621641,2.663715317124348
50,-6.591119161015107,-6.062664075621641,2.663715317124348
51,-6.520169520576302,-6.062664075621641,2.663715317124348
52,-6.754875370359399,-6.062664075621641,2.663715317124348
53,-6.201128677493007,-6.062664075621641,2.663715317124348
54,-6.068019006869705,-6.062664075621641,2.663715317124348
55,-6.136498149900674,-6.062664075621641,2.663715317124348
56,-6.387270805772584,-6.062664075621641,2.663715317124348
57,-6.3663401374000586,-6.062664075621641,2.663715317124348
58,-6.385819437541341,-6.062664075621641,2.663715317124348
59,-6.645823194695296,-6.062664075621641,2.663715317124348
60,-6.7530061768950915,-6.062664075621641,2.663715317124348
61,-6.731987557182472,-6.062664075621641,2.663715317124348
62,-6.416337405207479,-6.062664075621641,2.663715317124348
63,-6.391913311692441,-6.062664075621641,2.663715317124348
64,-6.173304399473132,-6.062664075621641,2.663715317124348
65,-6.287835789504494,-6.062664075621641,2.663715317124348
66,-6.52639870955387,-6.062664075621641,2.663715317124348
67,-6.407028609569427,-6.062664075621641,2.663715317124348
68,-6.445050985688144,-6.062664075621641,2.663715317124348
69,-6.343510710935383,-6.062664075621641,2.663715317124348
70,-6.5587323634348955,-6.062664075621641,2.663715317124348
71,-6.2558383286013,-6.062664075621641,2.663715317124348
72,-6.219968755128311,-6.062664075621641,2.663715317124348
73,-6.19369484962181,-6.062664075621641,2.663715317124348
74,-6.296727520063058,-6.062664075621641,2.663715317124348
75,-6.1784994641191355,-6.062664075621641,2.663715317124348
76,-6.333370926541098,-6.062664075621641,2.663715317124348
77,-6.331370262621422,-6.062664075621641,2.663715317124348
78,-6.235760481406317,-6.062664075621641,2.663715317124348
79,-6.288035444258422,-6.062664075621641,2.663715317124348
80,-6.2975042583599565,-6.062664075621641,2.663715317124348
81,-6.198229103978769,-6.062664075621641,2.663715317124348
82,-6.235906646382084,-6.062664075621641,2.663715317124348
83,-6.27851374395459,-6.062664075621641,2.663715317124348
84,-6.189318798654681,-6.062664075621641,2.663715317124348
85,-6.276242091332999,-6.062664075621641,2.663715317124348
86,-6.376926033113597,-6.062664075621641,2.663715317124348
87,-7.555956131445382,-6.062664075621641,2.663715317124348
88,-7.326853636543523,-6.062664075621641,2.663715317124348
89,-7.2800490968704095,-6.062664075621641,2.663715317124348
90,-7.2983881712275,-6.062664075621641,2.663715317124348
91,-7.119854450280954,-6.062664075621641,2.663715317124348
92,-7.205647709633618,-6.062664075621641,2.663715317124348
93,-7.181419289411354,-6.062664075621641,2.663715317124348
94,-6.983719990890599,-6.062664075621641,2.663715317124348
95,-6.969738964772772,-6.062664075621641,2.663715317124348
96,-7.438223395736678,-6.062664075621641,2.663715317124348
97,-7.118395619127255,-6.062664075621641,2.663715317124348
98,-6.915813104541319,-6.062664075621641,2.663715317124348
99,-6.966389647146123,-6.062664075621641,2.663715317124348
100,-7.174118736504773,-6.062664075621641,2.663715317124348
101,-7.011298683944008,-6.062664075621641,2.663715317124348
102,-6.804334455855524,-6.062664075621641,2.663715317124348
103,-7.014347808781757,-6.062664075621641,2.663715317124348
104,-7.104766629089382,-6.062664075621641,2.663715317124348
105,-7.362989133890843,-6.062664075621641,2.663715317124348
106,-7.03824718453192,-6.062664075621641,2.663715317124348
107,-7.105574137914794,-6.062664075621641,2.663715317124348
108,-6.558352060502682,-6.062664075621641,2.663715317124348
109,-6.473187300168793,-6.062664075621641,2.663715317124348
110,-6.63524773359141,-6.062664075621641,2.663715317124348
111,-6.719240090449546,-6.062664075621641,2.663715317124348
112,-6.820939445212656,-6.062664075621641,2.663715317124348
113,-7.152241927962472,-6.062664075621641,2.663715317124348
114,-6.927584394872665,-6.062664075621641,2.663715317124348
115,-6.86789546490533,-6.062664075621641,2.663715317124348
116,-6.78026362434775,-6.062664075621641,2.663715317124348
117,-6.640108525643515,-6.062664075621641,2.663715317124348
118,-6.817197871202125,-6.062664075621641,2.663715317124348
119,-6.5858829029453,-6.062664075621641,2.663715317124348
120,-6.519085620839561,-6.062664075621641,2.663715317124348
121,-6.522625405395956,-6.062664075621641,2.663715317124348
122,-6.67430078189033,-6.062664075621641,2.663715317124348
123,-7.0715243129203245,-6.062664075621641,2.663715317124348
124,-6.40637376671918,-6.062664075621641,2.663715317124348
125,-6.474116455721174,-6.062664075621641,2.663715317124348
126,-6.257525557270401,-6.062664075621641,2.663715317124348
127,-6.202465498703988,-6.062664075621641,2.663715317124348
128,-6.045626697469651,-6.062664075621641,2.8452794311565057
129,-6.554367739599804,-6.062664075621641,2.663715317124348
130,-6.70298586490427,-6.062664075621641,2.663715317124348
131,-6.772871277997159,-6.062664075621641,2.663715317124348
132,-6.0781286836074555,-6.062664075621641,2.663715317124348
133,-7.066545311932277,-6.062664075621641,2.663715317124348
134,-6.312864120088187,-6.062664075621641,2.663715317124348
135,-7.128284208188908,-6.062664075621641,2.663715317124348
136,-6.348248471493097,-6.062664075621641,2.663715317124348
137,-6.780360123347553,-6.062664075621641,2.663715317124348
138,-6.527459716319654,-6.062664075621641,2.663715317124348
139,-6.565270812456087,-6.062664075621641,2.663715317124348
140,-6.8449897139822236,-6.062664075621641,2.663715317124348
141,-6.324998452351589,-6.062664075621641,2.663715317124348
142,-7.207995388141156,-6.062664075621641,2.663715317124348
143,-6.10631346304146,-6.062664075621641,2.663715317124348
144,-6.861997194963464,-6.062664075621641,2.663715317124348
145,-6.187985853705642,-6.062664075621641,2.663715317124348
146,-6.522442436760831,-6.062664075621641,2.663715317124348
147,-6.110527282732579,-6.062664075621641,2.663715317124348
148,-6.153665804986557,-6.062664075621641,2.663715317124348
149,-6.393180582953524,-6.062664075621641,2.663715317124348
150,-6.066377150990537,-6.062664075621641,2.663715317124348
151,-6.754142159216802,-6.062664075621641,2.663715317124348
152,-6.1381730816801,-6.062664075621641,2.663715317124348
153,-6.844118081833333,-6.062664075621641,2.663715317124348
154,-6.044971976517512,-6.044971976517512,3.4614103602895927
155,-6.507169364222061,-6.044971976517512,3.4614103602895927
156,-6.211201455068388,-6.044971976517512,3.4614103602895927
157,-6.221267041230722,-6.044971976517512,3.4614103602895927
158,-6.535847887085306,-6.044971976517512,3.4614103602895927
159,-6.092395318432626,-6.044971976517512,3.4614103602895927
160,-6.488480048242842,-6.044971976517512,3.4614103602895927
161,-6.033782982415516,-6.033782982415516,3.1713136644692397
162,-6.315480696893133,-6.033782982415516,3.1713136644692397
163,-5.935985191104682,-5.935985191104682,3.570648381019127
164,-6.098557976324785,-5.935985191104682,3.570648381019127
165,-6.043699451446142,-5.935985191104682,3.570648381019127
166,-6.030648599520447,-5.935985191104682,3.570648381019127
167,-5.9365862706859405,-5.935985191104682,3.570648381019127
168,-5.94175739898484,-5.935985191104682,3.570648381019127
169,-6.363620884791516,-5.935985191104682,3.570648381019127
170,-5.999532679153547,-5.935985191104682,3.570648381019127
171,-5.872924096281992,-5.872924096281992,3.264209305144327
172,-5.917244209953606,-5.872924096281992,3.264209305144327
173,-6.058378779007683,-5.872924096281992,3.264209305144327
174,-5.945467571957372,-5.872924096281992,3.264209305144327
175,-6.080490719901629,-5.872924096281992,3.264209305144327
176,-6.977452087805486,-5.872924096281992,3.264209305144327
177,-7.316688640968216,-5.872924096281992,3.264209305144327
178,-7.074684379391139,-5.872924096281992,3.264209305144327
179,-7.126969936730375,-5.872924096281992,3.264209305144327
180,-7.363144024938669,-5.872924096281992,3.264209305144327
181,-7.178363730189422,-5.872924096281992,3.264209305144327
182,-7.10319664910179,-5.872924096281992,3.264209305144327
183,-7.246532237680976,-5.872924096281992,3.264209305144327
184,-7.170351342357066,-5.872924096281992,3.264209305144327
185,-6.684168222251429,-5.872924096281992,3.264209305144327
186,-7.210062099908439,-5.872924096281992,3.264209305144327
187,-6.820941846643412,-5.872924096281992,3.264209305144327
188,-7.333704714957823,-5.872924096281992,3.264209305144327
189,-6.69139683181722,-5.872924096281992,3.264209305144327
190,-7.250181024311144,-5.872924096281992,3.264209305144327
191,-6.788113594846288,-5.872924096281992,3.264209305144327
192,-7.036886939942079,-5.872924096281992,3.264209305144327
193,-6.912986252428368,-5.872924096281992,3.264209305144327
194,-6.916399445057826,-5.872924096281992,3.264209305144327
195,-7.273884267955379,-5.872924096281992,3.264209305144327
196,-6.741637237096775,-5.872924096281992,3.264209305144327
197,-7.241320718444292,-5.872924096281992,3.264209305144327
198,-6.424043418052964,-5.872924096281992,3.264209305144327
199,-7.171884035296235,-5.872924096281992,3.264209305144327
200,-6.480247767869049,-5.872924096281992,3.264209305144327
201,-6.834010856172106,-5.872924096281992,3.264209305144327
202,-6.986012193407501,-5.872924096281992,3.264209305144327
203,-6.406470784470103,-5.872924096281992,3.264209305144327
204,-7.228974200337485,-5.872924096281992,3.264209305144327
205,-6.323783894479238,-5.872924096281992,3.264209305144327
206,-7.640454194828156,-5.872924096281992,3.264209305144327
207,-6.5183647389922745,-5.872924096281992,3.264209305144327
208,-7.230034201161371,-5.872924096281992,3.264209305144327
209,-6.674129590837334,-5.872924096281992,3.264209305144327
210,-7.0207991518380695,-5.872924096281992,3.264209305144327
211,-6.845882080601303,-5.872924096281992,3.264209305144327
212,-6.297166236714187,-5.872924096281992,3.264209305144327
213,-6.7061424166766,-5.872924096281992,3.264209305144327
214,-5.9163826556283015,-5.872924096281992,3.264209305144327
215,-7.031503096413431,-5.872924096281992,3.264209305144327
216,-6.042185153313355,-5.872924096281992,3.264209305144327
217,-6.648034118537794,-5.872924096281992,3.264209305144327
218,-6.228898075584819,-5.872924096281992,3.264209305144327
219,-6.598123799693989,-5.872924096281992,3.264209305144327
220,-6.377020234026876,-5.872924096281992,3.264209305144327
221,-6.1826482767532305,-5.872924096281992,3.264209305144327
222,-6.867658857873465,-5.872924096281992,3.264209305144327
223,-5.87369491501629,-5.872924096281992,3.264209305144327
224,-7.231266669616982,-5.872924096281992,3.264209305144327
225,-5.7601592997709865,-5.7601592997709865,3.905097720107888
226,-6.687638303707122,-5.7601592997709865,3.905097720107888
227,-5.839616223397139,-5.7601592997709865,3.905097720107888
228,-6.397343873763252,-5.7601592997709865,3.905097720107888
229,-6.634511755096405,-5.7601592997709865,3.905097720107888
230,-5.8887186758004235,-5.7601592997709865,3.905097720107888
231,-6.6686502267732415,-5.7601592997709865,3.905097720107888
232,-5.81027485669578,-5.7601592997709865,3.905097720107888
233,-6.675028126053324,-5.7601592997709865,3.905097720107888
234,-5.73936612903709,-5.73936612903709,3.5684221430415604
235,-6.572723128983255,-5.73936612903709,3.5684221430415604
236,-5.946307998544853,-5.73936612903709,3.5684221430415604
237,-6.2746711992142385,-5.73936612903709,3.5684221430415604
238,-6.265981161059995,-5.73936612903709,3.5684221430415604
239,-5.881466558013167,-5.73936612903709,3.5684221430415604
240,-6.378464662755537,-5.73936612903709,3.5684221430415604
241,-5.849723538092841,-5.73936612903709,3.5684221430415604
242,-6.677390369175311,-5.73936612903709,3.5684221430415604
243,-5.878231740499364,-5.73936612903709,3.5684221430415604
244,-6.428269337010982,-5.73936612903709,3.5684221430415604
245,-5.909034232199328,-5.73936612903709,3.5684221430415604
246,-6.04222319181268,-5.73936612903709,3.5684221430415604
247,-6.411872122340465,-5.73936612903709,3.5684221430415604
248,-6.0119721343605255,-5.73936612903709,3.5684221430415604
249,-6.536684085231289,-5.73936612903709,3.5684221430415604
