Generation, Elite_Fit, Best Fit, Peak Fit
250,-6.005314705599042,-5.73936612903709,3.5684221430415604
251,-6.346488278993565,-5.73936612903709,3.5684221430415604
252,-6.025518243568745,-5.73936612903709,3.5684221430415604
253,-6.428246760636848,-5.73936612903709,3.5684221430415604
254,-5.94643696970959,-5.73936612903709,3.5684221430415604
255,-6.001243129486485,-5.73936612903709,3.5684221430415604
256,-6.007977594869708,-5.73936612903709,3.5684221430415604
257,-5.9005448784383505,-5.73936612903709,3.5684221430415604
258,-6.163269967546171,-5.73936612903709,3.5684221430415604
259,-5.952053842037544,-5.73936612903709,3.5684221430415604
260,-6.044545501861649,-5.73936612903709,3.5684221430415604
261,-5.890896863705115,-5.73936612903709,3.5684221430415604
262,-6.022123433963704,-5.73936612903709,3.5684221430415604
263,-5.874690173961621,-5.73936612903709,3.5684221430415604
264,-5.973818495365431,-5.73936612903709,3.5684221430415604
265,-6.0364707267564555,-5.73936612903709,3.5684221430415604
266,-5.97763299815369,-5.73936612903709,3.5684221430415604
267,-7.151795162540899,-5.73936612903709,3.5684221430415604
268,-7.131274371876555,-5.73936612903709,3.5684221430415604
269,-7.160728376724109,-5.73936612903709,3.5684221430415604
270,-7.2417087844690355,-5.73936612903709,3.5684221430415604
271,-6.618312473943611,-5.73936612903709,3.5684221430415604
272,-7.313361344611114,-5.73936612903709,3.5684221430415604
273,-6.922767315614887,-5.73936612903709,3.5684221430415604
274,-7.078899675143835,-5.73936612903709,3.5684221430415604
275,-7.403503321404479,-5.73936612903709,3.5684221430415604
276,-7.136686847333589,-5.73936612903709,3.5684221430415604
277,-7.14859579857034,-5.73936612903709,3.5684221430415604
278,-6.73363064330863,-5.73936612903709,3.5684221430415604
279,-7.338585468260606,-5.73936612903709,3.5684221430415604
280,-6.959855151773983,-5.73936612903709,3.5684221430415604
281,-7.278444271329433,-5.73936612903709,3.5684221430415604
282,-6.893011886349036,-5.73936612903709,3.5684221430415604
283,-6.806215427974,-5.73936612903709,3.5684221430415604
284,-7.0296010885645615,-5.73936612903709,3.5684221430415604
285,-6.470356229504063,-5.73936612903709,3.5684221430415604
286,-7.372485346400832,-5.73936612903709,3.5684221430415604
287,-6.567679418143906,-5.73936612903709,3.5684221430415604
288,-7.089668757828243,-5.73936612903709,3.5684221430415604
289,-6.7016421092334175,-5.73936612903709,3.5684221430415604
290,-7.213688235078763,-5.73936612903709,3.5684221430415604
291,-6.573004269849488,-5.73936612903709,3.5684221430415604
292,-6.927960509413527,-5.73936612903709,3.5684221430415604
293,-6.920612083355004,-5.73936612903709,3.5684221430415604
294,-6.436796017490146,-5.73936612903709,3.5684221430415604
295,-7.3087070880422,-5.73936612903709,3.5684221430415604
296,-6.177335944984595,-5.73936612903709,3.5684221430415604
297,-7.085946319375303,-5.73936612903709,3.5684221430415604
298,-6.192530884283652,-5.73936612903709,3.5684221430415604
299,-6.7440400423321245,-5.73936612903709,3.5684221430415604
300,-6.17264498975484,-5.73936612903709,3.5684221430415604
301,-6.453979253679921,-5.73936612903709,3.5684221430415604
302,-6.819232562017476,-5.73936612903709,3.5684221430415604
303,-6.180539410591809,-5.73936612903709,3.5684221430415604
304,-7.066954077245747,-5.73936612903709,3.5684221430415604
305,-5.767677196206584,-5.73936612903709,3.5684221430415604
306,-6.919383979128226,-5.73936612903709,3.5684221430415604
307,-5.931381424307904,-5.73936612903709,3.5684221430415604
308,-6.7521927698233215,-5.73936612903709,3.5684221430415604
309,-6.371423041999975,-5.73936612903709,3.5684221430415604
310,-6.3603473937713995,-5.73936612903709,3.5684221430415604
311,-6.64755034643013,-5.73936612903709,3.5684221430415604
312,-6.08004811931366,-5.73936612903709,3.5684221430415604
313,-7.010371616007114,-5.73936612903709,3.5684221430415604
314,-5.941597527115626,-5.73936612903709,3.5684221430415604
315,-7.240203141411807,-5.73936612903709,3.5684221430415604
316,-6.1946526925882175,-5.73936612903709,3.5684221430415604
317,-6.966363639473926,-5.73936612903709,3.5684221430415604
318,-6.398058425031025,-5.73936612903709,3.5684221430415604
319,-6.5804419284611155,-5.73936612903709,3.5684221430415604
320,-6.511313188748045,-5.73936612903709,3.5684221430415604
321,-6.085350851690166,-5.73936612903709,3.5684221430415604
322,-6.858446820994107,-5.73936612903709,3.5684221430415604
323,-6.067134182133974,-5.73936612903709,3.5684221430415604
324,-7.006821387944444,-5.73936612903709,3.5684221430415604
325,-6.017842304311699,-5.73936612903709,3.5684221430415604
326,-6.438798178986336,-5.73936612903709,3.5684221430415604
327,-6.080270545500642,-5.73936612903709,3.5684221430415604
328,-6.032771694644947,-5.73936612903709,3.5684221430415604
329,-6.452048609858925,-5.73936612903709,3.5684221430415604
330,-6.043272676365309,-5.73936612903709,3.5684221430415604
331,-6.647649703432831,-5.73936612903709,3.5684221430415604
332,-5.83083608090955,-5.73936612903709,3.5684221430415604
333,-6.628264032491768,-5.73936612903709,3.5684221430415604
334,-5.729488972111743,-5.729488972111743,3.530749616498103
335,-6.18993634118483,-5.729488972111743,3.530749616498103
336,-5.86130638671257,-5.729488972111743,3.530749616498103
337,-5.791967593571477,-5.729488972111743,3.530749616498103
338,-6.285613891353183,-5.729488972111743,3.530749616498103
339,-5.766609320312789,-5.729488972111743,3.530749616498103
340,-6.212682747638613,-5.729488972111743,3.530749616498103
341,-5.721700510519622,-5.721700510519622,4.118623821938992
342,-6.155483306101107,-5.721700510519622,4.118623821938992
343,-5.659793913447552,-5.659793913447552,3.690526830075257
344,-5.900603953440915,-5.659793913447552,3.690526830075257
345,-5.655355687144389,-5.655355687144389,3.553533376486311
346,-5.583457388536464,-5.583457388536464,3.669173895616325
347,-5.676985978062138,-5.583457388536464,3.669173895616325
348,-5.623620746805119,-5.583457388536464,3.669173895616325
349,-6.003925131528611,-5.583457388536464,3.669173895616325
350,-5.477118787711473,-5.477118787711473,3.767696537169355
351,-5.722212050248943,-5.477118787711473,3.767696537169355
352,-5.547870114615733,-5.477118787711473,3.767696537169355
353,-5.517379126941578,-5.477118787711473,3.767696537169355
354,-5.567543467254688,-5.477118787711473,3.767696537169355
355,-5.662322251747752,-5.477118787711473,3.767696537169355
356,-5.9255574444506,-5.477118787711473,3.767696537169355
357,-5.9341432185428005,-5.477118787711473,3.767696537169355
358,-6.753304830651423,-5.477118787711473,3.767696537169355
359,-7.113937795585424,-5.477118787711473,3.767696537169355
360,-7.135186628637665,-5.477118787711473,3.767696537169355
361,-7.258276406175125,-5.477118787711473,3.767696537169355
362,-7.039612376248395,-5.477118787711473,3.767696537169355
363,-7.16796574188965,-5.477118787711473,3.767696537169355
364,-6.854247911799427,-5.477118787711473,3.767696537169355
365,-6.592767268811689,-5.477118787711473,3.767696537169355
366,-7.088481238763102,-5.477118787711473,3.767696537169355
367,-6.53800800140289,-5.477118787711473,3.767696537169355
368,-6.94066569410865,-5.477118787711473,3.767696537169355
369,-6.6683461356137785,-5.477118787711473,3.767696537169355
370,-6.900262440459472,-5.477118787711473,3.767696537169355
371,-6.557151860302746,-5.477118787711473,3.767696537169355
372,-6.652494582104379,-5.477118787711473,3.767696537169355
373,-6.691961135628237,-5.477118787711473,3.767696537169355
374,-6.675770598534524,-5.477118787711473,3.767696537169355
375,-7.359401839077425,-5.477118787711473,3.767696537169355
376,-6.581432592300881,-5.477118787711473,3.767696537169355
377,-6.674490024651621,-5.477118787711473,3.767696537169355
378,-5.889935211137956,-5.477118787711473,3.767696537169355
379,-6.85556607121529,-5.477118787711473,3.767696537169355
380,-6.014563678632643,-5.477118787711473,3.767696537169355
381,-6.625005995046243,-5.477118787711473,3.767696537169355
382,-6.758978212463684,-5.477118787711473,3.767696537169355
383,-6.408827221767781,-5.477118787711473,3.767696537169355
384,-7.107074593345785,-5.477118787711473,3.767696537169355
385,-6.029691161848405,-5.477118787711473,3.767696537169355
386,-7.23128690732688,-5.477118787711473,3.767696537169355
387,-6.2226098837002946,-5.477118787711473,3.767696537169355
388,-7.119347088429822,-5.477118787711473,3.767696537169355
389,-6.404919725674017,-5.477118787711473,3.767696537169355
390,-6.629920758011103,-5.477118787711473,3.767696537169355
391,-6.3969306091910125,-5.477118787711473,3.767696537169355
392,-6.04392806328762,-5.477118787711473,3.767696537169355
393,-6.591897177033618,-5.477118787711473,3.767696537169355
394,-5.646062666663919,-5.477118787711473,3.767696537169355
395,-7.021535863001605,-5.477118787711473,3.767696537169355
396,-5.724445597604447,-5.477118787711473,3.767696537169355
397,-6.72808118816923,-5.477118787711473,3.767696537169355
398,-5.954927943736874,-5.477118787711473,3.767696537169355
399,-6.382444037987462,-5.477118787711473,3.767696537169355
400,-6.015560861938815,-5.477118787711473,3.767696537169355
401,-6.192415674257023,-5.477118787711473,3.767696537169355
402,-6.7712802561984935,-5.477118787711473,3.767696537169355
403,-5.733949560754251,-5.477118787711473,3.767696537169355
404,-6.85968461560195,-5.477118787711473,3.767696537169355
405,-5.64885790905918,-5.477118787711473,3.767696537169355
406,-6.535161856299383,-5.477118787711473,3.767696537169355
407,-5.974849383460522,-5.477118787711473,3.767696537169355
408,-6.524203122917702,-5.477118787711473,3.767696537169355
409,-6.8216498396140475,-5.477118787711473,3.767696537169355
410,-6.26170328462501,-5.477118787711473,3.767696537169355
411,-6.528966597068959,-5.477118787711473,3.767696537169355
412,-5.754311177138121,-5.477118787711473,3.767696537169355
413,-6.668961931824817,-5.477118787711473,3.767696537169355
414,-5.788927707961999,-5.477118787711473,3.767696537169355
415,-6.603576443614934,-5.477118787711473,3.767696537169355
416,-5.56896006501821,-5.477118787711473,3.767696537169355
417,-6.139831773046011,-5.477118787711473,3.767696537169355
418,-6.0203923780273785,-5.477118787711473,3.767696537169355
419,-5.7981376721360185,-5.477118787711473,3.767696537169355
420,-6.636447920923427,-5.477118787711473,3.767696537169355
421,-5.706969123157106,-5.477118787711473,3.767696537169355
422,-6.4513675637478265,-5.477118787711473,3.767696537169355
423,-5.799254556364461,-5.477118787711473,3.767696537169355
424,-6.309893467005985,-5.477118787711473,3.767696537169355
425,-5.728819144661852,-5.477118787711473,3.767696537169355
426,-6.045616349931006,-5.477118787711473,3.767696537169355
427,-5.947099722693181,-5.477118787711473,3.767696537169355
428,-5.926270442896887,-5.477118787711473,3.767696537169355
429,-6.441761901200292,-5.477118787711473,3.767696537169355
430,-6.011233541168502,-5.477118787711473,3.767696537169355
431,-6.401781571776816,-5.477118787711473,3.767696537169355
432,-5.893159822758385,-5.477118787711473,3.767696537169355
433,-6.2962574871923325,-5.477118787711473,3.767696537169355
434,-5.939028578522021,-5.477118787711473,3.767696537169355
435,-5.937105519070191,-5.477118787711473,3.767696537169355
436,-6.062562087692843,-5.477118787711473,3.767696537169355
437,-5.956929137968504,-5.477118787711473,3.767696537169355
438,-6.0854030317670365,-5.477118787711473,3.767696537169355
439,-5.95191952834519,-5.477118787711473,3.767696537169355
440,-6.17752338496807,-5.477118787711473,3.767696537169355
441,-5.929380900893144,-5.477118787711473,3.767696537169355
442,-6.1833226653555124,-5.477118787711473,3.767696537169355
443,-5.825993794005757,-5.477118787711473,3.767696537169355
444,-5.9408658198254125,-5.477118787711473,3.767696537169355
445,-5.849562159580201,-5.477118787711473,3.767696537169355
446,-5.829370526729034,-5.477118787711473,3.767696537169355
447,-6.056062972880906,-5.477118787711473,3.767696537169355
448,-5.830498753631644,-5.477118787711473,3.767696537169355
449,-7.041029276183203,-5.477118787711473,3.767696537169355
450,-7.3738539936740635,-5.477118787711473,3.767696537169355
451,-7.17160253111129,-5.477118787711473,3.767696537169355
452,-7.363725640114905,-5.477118787711473,3.767696537169355
453,-7.113505836458718,-5.477118787711473,3.767696537169355
454,-7.092490724162739,-5.477118787711473,3.767696537169355
455,-7.2992198559197945,-5.477118787711473,3.767696537169355
456,-7.0101327437439265,-5.477118787711473,3.767696537169355
457,-7.050859365069868,-5.477118787711473,3.767696537169355
458,-6.721994902746569,-5.477118787711473,3.767696537169355
459,-7.158928173950854,-5.477118787711473,3.767696537169355
460,-6.6493219269178745,-5.477118787711473,3.767696537169355
461,-7.094090852746308,-5.477118787711473,3.767696537169355
462,-6.771843530972465,-5.477118787711473,3.767696537169355
463,-6.746422379617531,-5.477118787711473,3.767696537169355
464,-6.873148248525054,-5.477118787711473,3.767696537169355
465,-6.452251467548301,-5.477118787711473,3.767696537169355
466,-7.0651960378149,-5.477118787711473,3.767696537169355
467,-6.332103392325904,-5.477118787711473,3.767696537169355
468,-6.994335098003968,-5.477118787711473,3.767696537169355
469,-6.5049788369983945,-5.477118787711473,3.767696537169355
470,-7.2184945434481955,-5.477118787711473,3.767696537169355
471,-6.584061310931719,-5.477118787711473,3.767696537169355
472,-6.751876017421272,-5.477118787711473,3.767696537169355
473,-6.7405680577815374,-5.477118787711473,3.767696537169355
474,-6.269999913833968,-5.477118787711473,3.767696537169355
475,-6.9745989432261695,-5.477118787711473,3.767696537169355
476,-6.061694701904109,-5.477118787711473,3.767696537169355
477,-7.088466652167464,-5.477118787711473,3.767696537169355
478,-6.119292669225274,-5.477118787711473,3.767696537169355
479,-6.856528332598383,-5.477118787711473,3.767696537169355
480,-6.521103995044121,-5.477118787711473,3.767696537169355
481,-6.573050688629714,-5.477118787711473,3.767696537169355
482,-6.572987177933894,-5.477118787711473,3.767696537169355
483,-6.038405115250206,-5.477118787711473,3.767696537169355
484,-6.716920373901604,-5.477118787711473,3.767696537169355
485,-5.746023603060764,-5.477118787711473,3.767696537169355
486,-6.962853237983102,-5.477118787711473,3.767696537169355
487,-5.786677992609772,-5.477118787711473,3.767696537169355
488,-6.474800221110794,-5.477118787711473,3.767696537169355
489,-6.043924184471179,-5.477118787711473,3.767696537169355
490,-6.030957140518997,-5.477118787711473,3.767696537169355
491,-6.50048583944756,-5.477118787711473,3.767696537169355
492,-5.8012584739235145,-5.477118787711473,3.767696537169355
493,-6.710838754713058,-5.477118787711473,3.767696537169355
494,-5.849725526236386,-5.477118787711473,3.767696537169355
495,-6.682120581388927,-5.477118787711473,3.767696537169355
496,-5.658082631367016,-5.477118787711473,3.767696537169355
497,-6.607669357751338,-5.477118787711473,3.767696537169355
498,-6.0450700160763695,-5.477118787711473,3.767696537169355
499,-6.120437330521576,-5.477118787711473,3.767696537169355
